""
{} Analysis,Average Syllables: <DirEntry 'DrSeuss'>
Word,Count
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
<DirEntry 'DrSeuss'> Analysis | Average Syllables: 1.2600297176820208
